Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
NOCT,1040,0,0.00,0,0.00,46.66,1040,0
ARKA,1031,0,0.00,0,0.00,61.78,1031,0
BAUG,1029,0,0.00,0,0.00,37.26,1029,0
BUSA,1014,0,0.00,0,0.00,29.51,1014,0
FLQS,1009,0,0.00,0,0.00,37.58,1009,0
BAMO,1007,0,0.00,0,0.00,27.40,1007,0
JULD,1000,0,0.00,0,0.00,24.99,1000,0
RPHS,985,0,0.00,0,0.00,9.25,985,0
PJUL,970,0,0.00,0,0.00,37.29,970,0
FMAY,963,0,0.00,0,0.00,42.93,963,0
INTL,940,0,0.00,0,0.00,21.97,940,0
IYLD,925,0,0.00,0,0.00,19.48,925,0
KAPR,907,0,0.00,0,0.00,29.69,907,0
FYEE,902,0,0.00,0,0.00,24.07,902,0
BAMB,901,0,0.00,0,0.00,25.40,901,0
NJUL,900,0,0.00,0,0.00,56.18,900,0
FNOV,888,0,0.00,0,0.00,43.63,888,0
GJUL,882,0,0.00,0,0.00,33.09,882,0
XJR,868,0,0.00,0,0.00,36.49,868,0
SEIM,841,0,0.00,0,0.00,29.68,841,0
BSEP,840,0,0.00,0,0.00,37.99,840,0
OCTQ,825,0,0.00,0,0.00,23.95,825,0
FFOG,813,0,0.00,0,0.00,31.46,813,0
FUNL,810,0,0.00,0,0.00,37.63,810,0
EFNL,802,0,0.00,0,0.00,35.02,802,0
QJUN,800,0,0.00,0,0.00,24.53,800,0
SNAV,788,0,0.00,0,0.00,27.79,788,0
MOHR,787,0,0.00,0,0.00,20.57,787,0
YJUN,786,0,0.00,0,0.00,21.22,786,0
FAUG,779,0,0.00,0,0.00,41.91,779,0
KJAN,774,0,0.00,0,0.00,33.74,774,0
IBHH,763,0,0.00,0,0.00,22.83,763,0
XFEB,761,0,0.00,0,0.00,29.98,761,0
PBP,756,0,0.00,0,0.00,21.90,756,0
KRUZ,748,0,0.00,0,0.00,28.70,748,0
SVAL,735,0,0.00,0,0.00,28.78,536,199
XDAT,735,0,0.00,0,0.00,21.11,735,0
ARKZ,721,0,0.00,0,0.00,37.18,721,0
EPRF,716,0,0.00,0,0.00,18.37,716,0
VEGN,713,0,0.00,0,0.00,43.21,423,290
TILT,710,0,0.00,0,0.00,186.41,710,0
INAV,693,0,0.00,0,0.00,25.11,693,0
ENOR,686,0,0.00,0,0.00,23.24,686,0
MSMR,680,0,0.00,0,0.00,26.73,680,0
NJAN,664,0,0.00,0,0.00,42.15,664,0
VFQY,662,0,0.00,0,0.00,128.15,662,0
IBHI,654,0,0.00,0,0.00,22.74,654,0
WEED,638,0,0.00,0,0.00,38.61,638,0
LQDW,637,0,0.00,0,0.00,28.23,637,0
SHAG,637,0,0.00,0,0.00,46.72,637,0
GFEB,636,0,0.00,0,0.00,33.54,636,0
GMOM,627,0,0.00,0,0.00,27.94,627,0
IZRL,618,0,0.00,0,0.00,18.81,618,0
MBCC,615,0,0.00,0,0.00,30.63,532,83
KWT,613,0,0.00,0,0.00,32.43,613,0
XBJA,613,0,0.00,0,0.00,26.40,613,0
BGLD,606,0,0.00,0,0.00,20.20,306,300
FJUN,604,0,0.00,0,0.00,45.72,604,0
IBMN,600,0,0.00,0,0.00,26.40,600,0
PMAY,600,0,0.00,0,0.00,32.52,600,0
VFMF,599,0,0.00,0,0.00,119.70,599,0
RDFI,597,0,0.00,0,0.00,22.36,597,0
PTEU,593,0,0.00,0,0.00,25.46,593,0
XDAP,589,0,0.00,0,0.00,30.28,589,0
DECZ,555,0,0.00,0,0.00,32.92,555,0
BINV,551,0,0.00,0,0.00,28.42,551,0
GNOV,547,0,0.00,0,0.00,32.51,547,0
GSEP,545,0,0.00,0,0.00,32.57,545,0
BUFT,520,0,0.00,0,0.00,21.08,520,0
QUVU,512,0,0.00,0,0.00,23.57,512,0
UJUN,512,0,0.00,0,0.00,30.90,512,0
FPRO,510,0,0.00,0,0.00,19.35,510,0
HSRT,502,0,0.00,0,0.00,39.07,502,0
SHDG,500,0,0.00,0,0.00,25.24,0,500
SMAY,500,0,0.00,0,0.00,21.88,500,0
USEP,500,0,0.00,0,0.00,32.20,500,0
BOCT,491,0,0.00,0,0.00,39.80,491,0
SELV,487,0,0.00,0,0.00,26.52,487,0
GTIP,463,0,0.00,0,0.00,48.15,463,0
LOCT,461,0,0.00,0,0.00,23.98,461,0
JANJ,454,0,0.00,0,0.00,24.65,454,0
BJUN,450,0,0.00,0,0.00,37.01,450,0
TMAT,446,0,0.00,0,0.00,15.56,446,0
AMZP,429,0,0.00,0,0.00,29.84,429,0
TGLR,423,0,0.00,0,0.00,25.70,423,0
IQM,421,0,0.00,0,0.00,52.77,421,0
BNOV,418,0,0.00,0,0.00,35.87,418,0
BDEC,400,0,0.00,0,0.00,39.71,400,0
ARKY,398,0,0.00,0,0.00,37.85,398,0
IBHJ,394,0,0.00,0,0.00,25.46,394,0
HOCT,393,0,0.00,0,0.00,24.09,393,0
FPFD,382,0,0.00,0,0.00,21.03,382,0
EAOR,377,0,0.00,0,0.00,29.01,377,0
HELX,363,0,0.00,0,0.00,29.43,363,0
TYLD,357,0,0.00,0,0.00,25.26,357,0
FLIA,349,0,0.00,0,0.00,20.02,349,0
GAUG,343,0,0.00,0,0.00,32.42,343,0
DFEB,342,0,0.00,0,0.00,38.02,342,0
XIMR,335,0,0.00,0,0.00,30.71,335,0
KJUL,333,0,0.00,0,0.00,26.57,333,0
DURA,328,0,0.00,0,0.00,31.28,328,0
PSMD,319,0,0.00,0,0.00,26.46,319,0
USMF,319,0,0.00,0,0.00,44.09,319,0
BLDG,318,0,0.00,0,0.00,23.35,218,100
VWID,317,0,0.00,0,0.00,26.31,317,0
VFMV,316,0,0.00,0,0.00,107.62,316,0
BJUL,314,0,0.00,0,0.00,38.93,314,0
UNOV,312,0,0.00,0,0.00,32.32,312,0
UDEC,305,0,0.00,0,0.00,32.79,305,0
UMAR,302,0,0.00,0,0.00,31.70,302,0
UJAN,300,0,0.00,0,0.00,35.25,300,0
FJAN,290,0,0.00,0,0.00,40.88,290,0
BALI,274,0,0.00,0,0.00,27.35,274,0
IAUF,271,0,0.00,0,0.00,62.79,271,0
SEIV,271,0,0.00,0,0.00,29.32,271,0
WUGI,268,0,0.00,0,0.00,56.29,268,0
PBTP,257,0,0.00,0,0.00,25.06,157,100
FRNW,256,0,0.00,0,0.00,13.83,256,0
SEIQ,247,0,0.00,0,0.00,30.49,247,0
QCON,243,0,0.00,0,0.00,41.20,243,0
XDEC,243,0,0.00,0,0.00,34.77,243,0
ESG,242,0,0.00,0,0.00,119.77,242,0
AAPY,235,0,0.00,0,0.00,23.00,235,0
BJAN,221,0,0.00,0,0.00,42.17,221,0
FSEP,217,0,0.00,0,0.00,41.45,217,0
TSLP,213,0,0.00,0,0.00,17.04,213,0
FBUF,212,0,0.00,0,0.00,24.30,212,0
FIBR,210,0,0.00,0,0.00,84.43,210,0
NULC,209,0,0.00,0,0.00,40.49,181,28
PBAP,204,0,0.00,0,0.00,24.50,204,0
FDEM,203,0,0.00,0,0.00,23.90,203,0
EAOA,202,0,0.00,0,0.00,32.37,202,0
AUGZ,200,0,0.00,0,0.00,35.03,200,0
BBLB,200,0,0.00,0,0.00,84.79,200,0
GVAL,200,0,0.00,0,0.00,21.14,200,0
IPPP,200,0,0.00,0,0.00,9.59,200,0
DMAY,198,0,0.00,0,0.00,37.24,198,0
GHEE,195,0,0.00,0,0.00,26.52,195,0
DALT,182,0,0.00,0,0.00,8.89,182,0
YDEC,181,0,0.00,0,0.00,22.86,181,0
TOKE,180,0,0.00,0,0.00,6.01,180,0
BUFZ,179,0,0.00,0,0.00,21.86,179,0
WDNA,177,0,0.00,0,0.00,15.00,177,0
TJUL,176,0,0.00,0,0.00,25.95,176,0
UJUL,176,0,0.00,0,0.00,31.31,176,0
APRJ,171,0,0.00,0,0.00,24.36,171,0
FDEV,170,0,0.00,0,0.00,26.24,170,0
IVVW,169,0,0.00,0,0.00,48.14,164,5
XJAN,167,0,0.00,0,0.00,31.31,167,0
FDHT,166,0,0.00,0,0.00,17.92,166,0
MAMB,165,0,0.00,0,0.00,21.76,165,0
XSEP,163,0,0.00,0,0.00,36.70,163,0
GHYG,159,0,0.00,0,0.00,43.13,159,0
PEX,159,0,0.00,0,0.00,29.00,159,0
PSFD,156,0,0.00,0,0.00,29.72,156,0
EFAD,150,0,0.00,0,0.00,37.05,150,0
GDMN,150,0,0.00,0,0.00,29.17,150,0
FFLV,149,0,0.00,0,0.00,20.34,149,0
LEAD,145,0,0.00,0,0.00,61.41,145,0
GOCT,144,0,0.00,0,0.00,33.08,144,0
HYXU,144,0,0.00,0,0.00,47.72,144,0
BSMC,141,0,0.00,0,0.00,28.23,141,0
GLOV,133,0,0.00,0,0.00,44.87,133,0
BCHP,131,0,0.00,0,0.00,29.84,131,0
NXTV,129,0,0.00,0,0.00,24.94,129,0
LKOR,122,0,0.00,0,0.00,41.80,122,0
MAGA,121,0,0.00,0,0.00,43.92,121,0
MSFY,118,0,0.00,0,0.00,27.05,118,0
DFND,115,0,0.00,0,0.00,38.07,115,0
BMAY,114,0,0.00,0,0.00,35.39,114,0
EUDV,114,0,0.00,0,0.00,46.50,114,0
ISVL,111,0,0.00,0,0.00,34.15,110,1
BAMU,110,0,0.00,0,0.00,25.34,110,0
DNOV,109,0,0.00,0,0.00,39.60,109,0
DOGG,107,0,0.00,0,0.00,20.33,107,0
MPRO,107,0,0.00,0,0.00,26.82,107,0
IVRA,105,0,0.00,0,0.00,13.41,105,0
TMDV,102,0,0.00,0,0.00,46.08,102,0
MYLD,101,0,0.00,0,0.00,25.49,101,0
DSEP,100,0,0.00,0,0.00,37.41,100,0
GSID,100,0,0.00,0,0.00,54.22,100,0
KNOW,100,0,0.00,0,0.00,10.13,100,0
LQDI,100,0,0.00,0,0.00,25.48,100,0
NUDV,100,0,0.00,0,0.00,25.83,100,0
OCTH,100,0,0.00,0,0.00,24.12,100,0
PSMR,100,0,0.00,0,0.00,24.77,100,0
QTOC,100,0,0.00,0,0.00,26.22,100,0
XJUN,100,0,0.00,0,0.00,36.07,100,0
XOCT,100,0,0.00,0,0.00,32.66,100,0
XTOC,100,0,0.00,0,0.00,27.46,100,0
XVOL,100,0,0.00,0,0.00,19.50,100,0
VAMO,79,0,0.00,0,0.00,28.62,79,0
BMAR,78,0,0.00,0,0.00,40.12,78,0
MARZ,78,0,0.00,0,0.00,28.85,78,0
GDEC,74,0,0.00,0,0.00,30.97,74,0
UMAY,73,0,0.00,0,0.00,30.32,73,0
TFJL,70,0,0.00,0,0.00,19.63,70,0
ADME,58,0,0.00,0,0.00,40.02,58,0
EMTL,58,0,0.00,0,0.00,41.75,58,0
NOVZ,56,0,0.00,0,0.00,36.12,56,0
HAUS,55,0,0.00,0,0.00,16.34,55,0
EVUS,54,0,0.00,0,0.00,26.42,54,0
ROMO,54,0,0.00,0,0.00,27.47,54,0
JULH,53,0,0.00,0,0.00,24.95,53,0
SNPG,52,0,0.00,0,0.00,35.95,52,0
GDMA,49,0,0.00,0,0.00,30.23,49,0
SAUG,49,0,0.00,0,0.00,20.90,49,0
XUSP,47,0,0.00,0,0.00,32.47,47,0
BAMY,45,0,0.00,0,0.00,25.96,39,6
DJAN,45,0,0.00,0,0.00,35.16,45,0
YSEP,40,0,0.00,0,0.00,20.76,40,0
TTAC,38,0,0.00,0,0.00,57.05,38,0
BBEM,36,0,0.00,0,0.00,48.94,36,0
GEMD,36,0,0.00,0,0.00,39.83,36,0
GOOP,33,0,0.00,0,0.00,28.20,33,0
JANQ,27,0,0.00,0,0.00,24.56,27,0
APRH,26,0,0.00,0,0.00,24.18,26,0
MSTB,23,0,0.00,0,0.00,30.15,23,0
GPOW,22,0,0.00,0,0.00,42.98,22,0
QTJA,22,0,0.00,0,0.00,21.60,22,0
FDND,20,0,0.00,0,0.00,19.24,20,0
FEBP,20,0,0.00,0,0.00,25.40,20,0
IWMW,18,0,0.00,0,0.00,46.85,17,1
APRQ,17,0,0.00,0,0.00,24.44,17,0
ESGG,17,0,0.00,0,0.00,154.49,17,0
DWAT,16,0,0.00,0,0.00,10.27,16,0
FLDZ,14,0,0.00,0,0.00,24.89,14,0
XDSQ,14,0,0.00,0,0.00,29.54,14,0
WFIG,13,0,0.00,0,0.00,43.30,13,0
UFEB,12,0,0.00,0,0.00,30.12,12,0
BLKC,11,0,0.00,0,0.00,18.09,11,0
HYHG,11,0,0.00,0,0.00,63.67,11,0
RVRB,11,0,0.00,0,0.00,25.89,11,0
HIYS,10,0,0.00,0,0.00,25.15,10,0
NXTI,10,0,0.00,0,0.00,25.01,10,0
XISE,10,0,0.00,0,0.00,30.45,10,0
XJUL,10,0,0.00,0,0.00,33.04,10,0
AJAN,9,0,0.00,0,0.00,24.53,9,0
BBIB,7,0,0.00,0,0.00,94.97,7,0
FAIL,7,0,0.00,0,0.00,16.86,7,0
TYA,7,0,0.00,0,0.00,12.38,7,0
EAOM,6,0,0.00,0,0.00,25.91,6,0
MVAL,6,0,0.00,0,0.00,29.13,6,0
GOLY,5,0,0.00,0,0.00,22.48,5,0
HFGO,5,0,0.00,0,0.00,18.47,5,0
XBOC,5,0,0.00,0,0.00,28.48,5,0
BKGI,4,0,0.00,0,0.00,27.92,4,0
ARKC,3,0,0.00,0,0.00,40.08,3,0
BAMV,3,0,0.00,0,0.00,29.03,3,0
MOTG,3,0,0.00,0,0.00,34.45,3,0
ROYA,3,0,0.00,0,0.00,26.15,3,0
TRTY,3,0,0.00,0,0.00,25.38,3,0
TUSI,3,0,0.00,0,0.00,25.26,3,0
WBAT,3,0,0.00,0,0.00,27.14,3,0
BBSA,2,0,0.00,0,0.00,47.01,2,0
HEAT,2,0,0.00,0,0.00,24.00,2,0
PSMO,2,0,0.00,0,0.00,25.86,2,0
SNPD,2,0,0.00,0,0.00,25.58,2,0
TDVI,2,0,0.00,0,0.00,21.28,2,0
BEMB,1,0,0.00,0,0.00,51.18,1,0
BWTG,1,0,0.00,0,0.00,29.76,1,0
CMCI,1,0,0.00,0,0.00,25.94,1,0
IPDP,1,0,0.00,0,0.00,17.31,1,0
IVVB,1,0,0.00,0,0.00,26.70,1,0
JANZ,1,0,0.00,0,0.00,30.84,1,0
JULJ,1,0,0.00,0,0.00,24.94,1,0
JULQ,1,0,0.00,0,0.00,24.90,1,0
LJAN,1,0,0.00,0,0.00,24.55,1,0
MSTQ,1,0,0.00,0,0.00,29.18,1,0
OCTD,1,0,0.00,0,0.00,24.26,1,0
PWS,1,0,0.00,0,0.00,27.64,1,0
TOLL,1,0,0.00,0,0.00,29.67,1,0
ACSI,0,0,0.00,0,0.00,0.00,0,0
APRP,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
ARLU,0,0,0.00,0,0.00,0.00,0,0
BAMA,0,0,0.00,0,0.00,0.00,0,0
BBIP,0,0,0.00,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BHYB,0,0,0.00,0,0.00,0.00,0,0
BUYZ,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DFHY,0,0,0.00,0,0.00,0.00,0,0
DFNV,0,0,0.00,0,0.00,0.00,0,0
DFRA,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EGUS,0,0,0.00,0,0.00,0.00,0,0
EMDV,0,0,0.00,0,0.00,0.00,0,0
FDCE,0,0,0.00,0,0.00,0.00,0,0
FDGR,0,0,0.00,0,0.00,0.00,0,0
FDTB,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FHEQ,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
GCLN,0,0,0.00,0,0.00,0.00,0,0
GHMS,0,0,0.00,0,0.00,0.00,0,0
GMAY,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
HAPR,0,0,0.00,0,0.00,0.00,0,0
HJAN,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
HYKE,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
IVVM,0,0,0.00,0,0.00,0.00,0,0
JAND,0,0,0.00,0,0.00,0.00,0,0
JANH,0,0,0.00,0,0.00,0.00,0,0
JANP,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
LAPR,0,0,0.00,0,0.00,0.00,0,0
LBO,0,0,0.00,0,0.00,0.00,0,0
LCF,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MDEV,0,0,0.00,0,0.00,0.00,0,0
MDLV,0,0,0.00,0,0.00,0.00,0,0
MDPL,0,0,0.00,0,0.00,0.00,0,0
MGRO,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MRCP,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MSVX,0,0,0.00,0,0.00,0.00,0,0
MVFG,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTJ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBFB,0,0,0.00,0,0.00,0.00,0,0
PBJA,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PBMR,0,0,0.00,0,0.00,0.00,0,0
PIT,0,0,0.00,0,0.00,0.00,0,0
PJBF,0,0,0.00,0,0.00,0.00,0,0
PJFM,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSDM,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSH,0,0,0.00,0,0.00,0.00,0,0
PSMJ,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
RMIF,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
ROIS,0,0,0.00,0,0.00,0.00,0,0
RYSE,0,0,0.00,0,0.00,0.00,0,0
SCLZ,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
SNOV,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
SPCZ,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STBF,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,0,0.00,0,0.00,0.00,0,0
TSLH,0,0,0.00,0,0.00,0.00,0,0
VHAI+A,0,0,0.00,0,0.00,0.00,0,0
VHAI+B,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMAX,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
XAUG,0,0,0.00,0,0.00,0.00,0,0
XBJL,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XDOC,0,0,0.00,0,0.00,0.00,0,0
XDQQ,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XIDE,0,0,0.00,0,0.00,0.00,0,0
XNOV,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0